X,CH1,CH2,Start,Increment,
604,4.04e+00,2.84e+00,
605,3.96e+00,2.96e+00,
606,4.00e+00,2.96e+00,
607,4.12e+00,2.88e+00,
608,4.04e+00,3.00e+00,
609,4.16e+00,2.92e+00,
610,4.08e+00,2.96e+00,
611,4.16e+00,3.04e+00,
612,4.12e+00,2.96e+00,
613,4.20e+00,3.08e+00,
614,4.12e+00,3.00e+00,
615,4.24e+00,3.08e+00,
616,4.16e+00,3.04e+00,
617,4.28e+00,3.12e+00,
618,4.20e+00,3.08e+00,
619,4.32e+00,3.16e+00,
620,4.32e+00,3.08e+00,
621,4.24e+00,3.20e+00,
622,4.36e+00,3.20e+00,
623,4.24e+00,3.12e+00,
624,4.28e+00,3.24e+00,
625,4.40e+00,3.16e+00,
626,4.32e+00,3.20e+00,
627,4.44e+00,3.28e+00,
628,4.44e+00,3.24e+00,
629,4.36e+00,3.32e+00,
630,4.36e+00,3.32e+00,
631,4.48e+00,3.24e+00,
632,4.40e+00,3.28e+00,
633,4.52e+00,3.36e+00,
634,4.52e+00,3.32e+00,
635,4.40e+00,3.40e+00,
636,4.44e+00,3.32e+00,
637,4.56e+00,3.44e+00,
638,4.56e+00,3.44e+00,
639,4.48e+00,3.36e+00,
640,4.48e+00,3.40e+00,
641,4.60e+00,3.48e+00,
642,4.60e+00,3.44e+00,
643,4.52e+00,3.52e+00,
644,4.52e+00,3.52e+00,
645,4.64e+00,3.44e+00,
646,4.56e+00,3.48e+00,
647,4.68e+00,3.56e+00,
648,4.56e+00,3.52e+00,
649,4.68e+00,3.60e+00,
650,4.68e+00,3.52e+00,
651,4.56e+00,3.64e+00,
652,4.60e+00,3.64e+00,
653,4.72e+00,3.56e+00,
654,4.72e+00,3.60e+00,
655,4.60e+00,3.68e+00,
656,4.72e+00,3.68e+00,
657,4.64e+00,3.64e+00,
658,4.64e+00,3.64e+00,
659,4.76e+00,3.72e+00,
660,4.68e+00,3.76e+00,
661,4.80e+00,3.68e+00,
662,4.68e+00,3.76e+00,
663,4.80e+00,3.72e+00,
664,4.68e+00,3.76e+00,
665,4.80e+00,3.80e+00,
666,4.80e+00,3.84e+00,
667,4.68e+00,3.76e+00,
668,4.68e+00,3.80e+00,
669,4.84e+00,3.88e+00,
670,4.72e+00,3.80e+00,
671,4.84e+00,3.88e+00,
672,4.72e+00,3.84e+00,
673,4.84e+00,3.92e+00,
674,4.72e+00,3.88e+00,
675,4.84e+00,3.96e+00,
676,4.72e+00,3.88e+00,
677,4.84e+00,3.96e+00,
678,4.72e+00,3.92e+00,
679,4.84e+00,4.00e+00,
680,4.72e+00,3.92e+00,
681,4.84e+00,4.00e+00,
682,4.84e+00,3.96e+00,
683,4.72e+00,4.04e+00,
684,4.72e+00,4.04e+00,
685,4.84e+00,3.96e+00,
686,4.72e+00,4.00e+00,
687,4.84e+00,4.08e+00,
688,4.72e+00,4.00e+00,
689,4.84e+00,4.08e+00,
690,4.72e+00,4.04e+00,
691,4.84e+00,4.12e+00,
692,4.72e+00,4.04e+00,
693,4.84e+00,4.12e+00,
694,4.72e+00,4.12e+00,
695,4.84e+00,4.04e+00,
696,4.80e+00,4.08e+00,
697,4.68e+00,4.16e+00,
698,4.80e+00,4.16e+00,
699,4.68e+00,4.08e+00,
700,4.80e+00,4.12e+00,
701,4.68e+00,4.16e+00,
702,4.76e+00,4.12e+00,
703,4.64e+00,4.20e+00,
704,4.64e+00,4.12e+00,
705,4.80e+00,4.20e+00,
706,4.76e+00,4.20e+00,
707,4.64e+00,4.12e+00,
708,4.72e+00,4.16e+00,
709,4.64e+00,4.24e+00,
710,4.72e+00,4.16e+00,
711,4.60e+00,4.24e+00,
712,4.72e+00,4.16e+00,
713,4.60e+00,4.24e+00,
714,4.60e+00,4.24e+00,
715,4.68e+00,4.16e+00,
716,4.68e+00,4.20e+00,
717,4.56e+00,4.28e+00,
718,4.56e+00,4.20e+00,
719,4.64e+00,4.28e+00,
720,4.64e+00,4.28e+00,
721,4.52e+00,4.20e+00,
722,4.52e+00,4.20e+00,
723,4.60e+00,4.28e+00,
724,4.60e+00,4.20e+00,
725,4.48e+00,4.28e+00,
726,4.48e+00,4.24e+00,
727,4.56e+00,4.28e+00,
728,4.56e+00,4.28e+00,
729,4.44e+00,4.20e+00,
730,4.52e+00,4.20e+00,
731,4.40e+00,4.32e+00,
732,4.48e+00,4.24e+00,
733,4.40e+00,4.32e+00,
734,4.48e+00,4.28e+00,
735,4.36e+00,4.24e+00,
736,4.48e+00,4.24e+00,
737,4.32e+00,4.32e+00,
738,4.32e+00,4.24e+00,
739,4.40e+00,4.32e+00,
740,4.40e+00,4.24e+00,
741,4.28e+00,4.28e+00,
742,4.36e+00,4.24e+00,
743,4.24e+00,4.28e+00,
744,4.24e+00,4.28e+00,
745,4.36e+00,4.24e+00,
746,4.28e+00,4.24e+00,
747,4.20e+00,4.28e+00,
748,4.28e+00,4.24e+00,
749,4.16e+00,4.28e+00,
750,4.24e+00,4.28e+00,
751,4.12e+00,4.20e+00,
752,4.20e+00,4.28e+00,
753,4.08e+00,4.20e+00,
754,4.16e+00,4.28e+00,
755,4.08e+00,4.20e+00,
756,4.12e+00,4.20e+00,
757,4.04e+00,4.28e+00,
758,4.12e+00,4.20e+00,
759,4.00e+00,4.24e+00,
760,4.04e+00,4.20e+00,
761,3.96e+00,4.24e+00,
762,3.92e+00,4.24e+00,
763,4.04e+00,4.16e+00,
764,4.00e+00,4.16e+00,
765,3.88e+00,4.24e+00,
766,3.96e+00,4.16e+00,
767,3.84e+00,4.20e+00,
768,3.92e+00,4.20e+00,
769,3.80e+00,4.12e+00,
770,3.88e+00,4.12e+00,
771,3.76e+00,4.20e+00,
772,3.80e+00,4.12e+00,
773,3.72e+00,4.20e+00,
774,3.76e+00,4.16e+00,
775,3.68e+00,4.12e+00,
776,3.72e+00,4.08e+00,
777,3.64e+00,4.16e+00,
778,3.68e+00,4.08e+00,
779,3.60e+00,4.16e+00,
780,3.64e+00,4.12e+00,
781,3.52e+00,4.04e+00,
782,3.52e+00,4.04e+00,
783,3.60e+00,4.12e+00,
784,3.56e+00,4.12e+00,
785,3.44e+00,4.00e+00,
786,3.52e+00,4.08e+00,
787,3.40e+00,4.00e+00,
788,3.48e+00,4.00e+00,
789,3.36e+00,4.08e+00,
790,3.44e+00,4.04e+00,
791,3.32e+00,3.96e+00,
792,3.40e+00,3.96e+00,
793,3.28e+00,4.04e+00,
794,3.36e+00,4.00e+00,
795,3.24e+00,3.92e+00,
796,3.32e+00,3.92e+00,
797,3.20e+00,4.00e+00,
798,3.28e+00,3.96e+00,
799,3.16e+00,3.88e+00,
800,3.20e+00,3.88e+00,
801,3.12e+00,3.96e+00,
802,3.20e+00,3.84e+00,
803,3.08e+00,3.92e+00,
804,3.12e+00,3.88e+00,
805,3.04e+00,3.80e+00,
806,3.08e+00,3.88e+00,
807,3.00e+00,3.80e+00,
808,3.04e+00,3.76e+00,
809,2.96e+00,3.84e+00,
810,3.00e+00,3.80e+00,
811,2.92e+00,3.72e+00,
812,2.96e+00,3.76e+00,
813,2.88e+00,3.68e+00,
814,2.92e+00,3.76e+00,
815,2.80e+00,3.68e+00,
816,2.88e+00,3.72e+00,
817,2.80e+00,3.64e+00,
818,2.84e+00,3.68e+00,
819,2.72e+00,3.64e+00,
820,2.80e+00,3.68e+00,
821,2.68e+00,3.60e+00,
822,2.76e+00,3.64e+00,
823,2.64e+00,3.56e+00,
824,2.72e+00,3.60e+00,
825,2.60e+00,3.52e+00,
826,2.64e+00,3.60e+00,
827,2.56e+00,3.48e+00,
828,2.60e+00,3.56e+00,
829,2.52e+00,3.48e+00,
830,2.56e+00,3.52e+00,
831,2.48e+00,3.44e+00,
832,2.56e+00,3.48e+00,
833,2.44e+00,3.40e+00,
834,2.48e+00,3.48e+00,
835,2.40e+00,3.40e+00,
836,2.44e+00,3.44e+00,
837,2.36e+00,3.36e+00,
838,2.40e+00,3.40e+00,
839,2.32e+00,3.32e+00,
840,2.36e+00,3.40e+00,
841,2.28e+00,3.28e+00,
842,2.32e+00,3.36e+00,
843,2.24e+00,3.28e+00,
844,2.28e+00,3.32e+00,
845,2.20e+00,3.24e+00,
846,2.24e+00,3.28e+00,
847,2.16e+00,3.20e+00,
848,2.20e+00,3.28e+00,
849,2.12e+00,3.20e+00,
850,2.20e+00,3.16e+00,
851,2.08e+00,3.24e+00,
852,2.16e+00,3.20e+00,
853,2.04e+00,3.12e+00,
854,2.12e+00,3.16e+00,
855,2.04e+00,3.08e+00,
856,2.00e+00,3.16e+00,
857,2.08e+00,3.04e+00,
858,1.96e+00,3.12e+00,
859,2.04e+00,3.04e+00,
860,2.00e+00,3.08e+00,
861,1.92e+00,3.00e+00,
862,1.96e+00,3.04e+00,
863,1.88e+00,2.96e+00,
864,1.92e+00,3.04e+00,
865,1.84e+00,2.92e+00,
866,1.88e+00,3.00e+00,
867,1.80e+00,2.92e+00,
868,1.84e+00,2.96e+00,
869,1.80e+00,2.88e+00,
870,1.80e+00,2.92e+00,
871,1.76e+00,2.84e+00,
872,1.76e+00,2.92e+00,
873,1.68e+00,2.80e+00,
874,1.76e+00,2.80e+00,
875,1.64e+00,2.88e+00,
876,1.72e+00,2.84e+00,
877,1.64e+00,2.76e+00,
878,1.68e+00,2.80e+00,
879,1.60e+00,2.72e+00,
880,1.68e+00,2.80e+00,
881,1.56e+00,2.68e+00,
882,1.64e+00,2.68e+00,
883,1.56e+00,2.76e+00,
884,1.60e+00,2.72e+00,
885,1.52e+00,2.64e+00,
886,1.52e+00,2.72e+00,
887,1.60e+00,2.60e+00,
888,1.56e+00,2.68e+00,
889,1.48e+00,2.56e+00,
890,1.48e+00,2.64e+00,
891,1.56e+00,2.56e+00,
892,1.52e+00,2.60e+00,
893,1.44e+00,2.52e+00,
894,1.44e+00,2.60e+00,
895,1.52e+00,2.48e+00,
896,1.48e+00,2.48e+00,
897,1.40e+00,2.56e+00,
898,1.40e+00,2.52e+00,
899,1.48e+00,2.44e+00,
900,1.44e+00,2.52e+00,
901,1.36e+00,2.40e+00,
902,1.44e+00,2.48e+00,
903,1.36e+00,2.36e+00,
904,1.44e+00,2.44e+00,
905,1.32e+00,2.36e+00,
906,1.40e+00,2.40e+00,
907,1.32e+00,2.32e+00,
908,1.40e+00,2.40e+00,
909,1.28e+00,2.28e+00,
910,1.36e+00,2.36e+00,
911,1.28e+00,2.28e+00,
912,1.36e+00,2.36e+00,
913,1.28e+00,2.24e+00,
914,1.36e+00,2.32e+00,
915,1.28e+00,2.24e+00,
916,1.36e+00,2.28e+00,
917,1.24e+00,2.20e+00,
918,1.32e+00,2.28e+00,
919,1.24e+00,2.16e+00,
920,1.32e+00,2.24e+00,
921,1.24e+00,2.16e+00,
922,1.32e+00,2.24e+00,
923,1.24e+00,2.12e+00,
924,1.24e+00,2.12e+00,
925,1.32e+00,2.20e+00,
926,1.24e+00,2.16e+00,
927,1.32e+00,2.08e+00,
928,1.24e+00,2.08e+00,
929,1.32e+00,2.16e+00,
930,1.24e+00,2.12e+00,
931,1.32e+00,2.04e+00,
932,1.24e+00,2.04e+00,
933,1.32e+00,2.12e+00,
934,1.24e+00,2.08e+00,
935,1.32e+00,2.00e+00,
936,1.32e+00,2.08e+00,
937,1.20e+00,2.00e+00,
938,1.24e+00,2.08e+00,
939,1.32e+00,1.96e+00,
940,1.24e+00,1.96e+00,
941,1.32e+00,2.04e+00,
942,1.24e+00,1.96e+00,
943,1.32e+00,2.04e+00,
944,1.32e+00,1.92e+00,
945,1.24e+00,2.00e+00,
946,1.24e+00,1.92e+00,
947,1.32e+00,2.00e+00,
948,1.28e+00,1.96e+00,
949,1.36e+00,1.88e+00,
950,1.36e+00,1.88e+00,
951,1.24e+00,1.96e+00,
952,1.36e+00,1.88e+00,
953,1.28e+00,1.96e+00,
954,1.36e+00,1.92e+00,
955,1.28e+00,1.84e+00,
956,1.32e+00,1.92e+00,
957,1.40e+00,1.84e+00,
958,1.32e+00,1.84e+00,
959,1.40e+00,1.92e+00,
960,1.40e+00,1.88e+00,
961,1.32e+00,1.84e+00,
962,1.36e+00,1.88e+00,
963,1.44e+00,1.80e+00,
964,1.36e+00,1.80e+00,
965,1.44e+00,1.88e+00,
966,1.36e+00,1.80e+00,
967,1.48e+00,1.88e+00,
968,1.40e+00,1.84e+00,
969,1.48e+00,1.80e+00,
970,1.40e+00,1.76e+00,
971,1.52e+00,1.88e+00,
972,1.44e+00,1.84e+00,
973,1.52e+00,1.76e+00,
974,1.44e+00,1.76e+00,
975,1.56e+00,1.84e+00,
976,1.48e+00,1.84e+00,
977,1.56e+00,1.72e+00,
978,1.52e+00,1.72e+00,
979,1.60e+00,1.84e+00,
980,1.60e+00,1.72e+00,
981,1.52e+00,1.84e+00,
982,1.56e+00,1.80e+00,
983,1.64e+00,1.76e+00,
984,1.56e+00,1.80e+00,
985,1.68e+00,1.72e+00,
986,1.64e+00,1.76e+00,
987,1.68e+00,1.84e+00,
988,1.64e+00,1.80e+00,
989,1.72e+00,1.72e+00,
990,1.68e+00,1.72e+00,
991,1.76e+00,1.84e+00,
992,1.76e+00,1.80e+00,
993,1.68e+00,1.76e+00,
994,1.76e+00,1.80e+00,
995,1.80e+00,1.72e+00,
996,1.80e+00,1.76e+00,
997,1.88e+00,1.84e+00,
998,1.80e+00,1.84e+00,
999,1.88e+00,1.72e+00,
1000,1.84e+00,1.76e+00,
1001,1.92e+00,1.84e+00,
1002,1.88e+00,1.84e+00,
1003,1.96e+00,1.76e+00,
1004,1.92e+00,1.80e+00,
1005,2.00e+00,1.88e+00,
1006,1.96e+00,1.80e+00,
1007,2.04e+00,1.88e+00,
1008,2.00e+00,1.80e+00,
1009,2.08e+00,1.88e+00,
1010,2.04e+00,1.80e+00,
1011,2.12e+00,1.88e+00,
1012,2.04e+00,1.80e+00,
1013,2.16e+00,1.88e+00,
1014,2.08e+00,1.84e+00,
1015,2.20e+00,1.92e+00,
1016,2.12e+00,1.84e+00,
1017,2.24e+00,1.92e+00,
1018,2.24e+00,1.84e+00,
1019,2.16e+00,1.92e+00,
1020,2.20e+00,1.84e+00,
1021,2.28e+00,1.96e+00,
1022,2.24e+00,1.96e+00,
1023,2.32e+00,1.88e+00,
1024,2.28e+00,1.88e+00,
1025,2.40e+00,1.96e+00,
1026,2.40e+00,1.96e+00,
1027,2.32e+00,1.88e+00,
1028,2.36e+00,2.00e+00,
1029,2.44e+00,1.92e+00,
1030,2.40e+00,1.92e+00,
1031,2.48e+00,2.00e+00,
1032,2.44e+00,1.96e+00,
1033,2.52e+00,2.04e+00,
1034,2.48e+00,2.04e+00,
1035,2.60e+00,1.96e+00,
1036,2.52e+00,1.96e+00,
1037,2.60e+00,2.08e+00,
1038,2.56e+00,2.00e+00,
1039,2.68e+00,2.08e+00,
1040,2.60e+00,2.00e+00,
1041,2.72e+00,2.08e+00,
1042,2.64e+00,2.12e+00,
1043,2.76e+00,2.04e+00,
1044,2.68e+00,2.04e+00,
1045,2.80e+00,2.12e+00,
1046,2.72e+00,2.16e+00,
1047,2.84e+00,2.08e+00,
1048,2.80e+00,2.08e+00,
1049,2.88e+00,2.16e+00,
1050,2.84e+00,2.12e+00,
1051,2.92e+00,2.20e+00,
1052,2.88e+00,2.12e+00,
1053,2.96e+00,2.24e+00,
1054,2.92e+00,2.16e+00,
1055,3.00e+00,2.24e+00,
1056,2.96e+00,2.20e+00,
1057,3.04e+00,2.28e+00,
1058,3.00e+00,2.20e+00,
1059,3.08e+00,2.28e+00,
1060,3.04e+00,2.24e+00,
1061,3.12e+00,2.32e+00,
1062,3.08e+00,2.24e+00,
1063,3.16e+00,2.32e+00,
1064,3.12e+00,2.28e+00,
1065,3.24e+00,2.36e+00,
1066,3.16e+00,2.28e+00,
1067,3.28e+00,2.40e+00,
1068,3.20e+00,2.32e+00,
1069,3.32e+00,2.40e+00,
1070,3.24e+00,2.44e+00,
1071,3.36e+00,2.36e+00,
1072,3.28e+00,2.40e+00,
1073,3.40e+00,2.48e+00,
1074,3.32e+00,2.40e+00,
1075,3.44e+00,2.48e+00,
1076,3.36e+00,2.44e+00,
1077,3.48e+00,2.52e+00,
1078,3.40e+00,2.44e+00,
1079,3.52e+00,2.56e+00,
1080,3.44e+00,2.48e+00,
1081,3.56e+00,2.60e+00,
1082,3.48e+00,2.60e+00,
1083,3.60e+00,2.52e+00,
1084,3.52e+00,2.56e+00,
1085,3.64e+00,2.64e+00,
1086,3.60e+00,2.56e+00,
1087,3.68e+00,2.68e+00,
1088,3.64e+00,2.68e+00,
1089,3.72e+00,2.60e+00,
1090,3.68e+00,2.64e+00,
1091,3.76e+00,2.72e+00,
1092,3.72e+00,2.64e+00,
1093,3.80e+00,2.76e+00,
1094,3.76e+00,2.68e+00,
1095,3.88e+00,2.80e+00,
1096,3.80e+00,2.72e+00,
1097,3.92e+00,2.80e+00,
1098,3.84e+00,2.76e+00,
1099,3.96e+00,2.84e+00,
1100,3.88e+00,2.80e+00,
1101,4.00e+00,2.88e+00,
1102,3.92e+00,2.80e+00,
1103,4.04e+00,2.92e+00,
1104,3.96e+00,2.84e+00,
1105,4.04e+00,2.92e+00,
1106,4.00e+00,2.96e+00,
1107,4.08e+00,2.88e+00,
1108,4.04e+00,2.92e+00,
1109,4.12e+00,3.00e+00,
1110,4.08e+00,2.92e+00,
1111,4.16e+00,3.04e+00,
1112,4.08e+00,3.04e+00,
1113,4.20e+00,2.96e+00,
1114,4.12e+00,3.00e+00,
1115,4.24e+00,3.08e+00,
1116,4.16e+00,3.04e+00,
1117,4.28e+00,3.12e+00,
1118,4.20e+00,3.04e+00,
1119,4.32e+00,3.16e+00,
1120,4.24e+00,3.08e+00,
1121,4.32e+00,3.16e+00,
1122,4.24e+00,3.12e+00,
1123,4.36e+00,3.20e+00,
1124,4.28e+00,3.16e+00,
1125,4.40e+00,3.24e+00,
1126,4.32e+00,3.20e+00,
1127,4.40e+00,3.28e+00,
1128,4.44e+00,3.20e+00,
1129,4.32e+00,3.32e+00,
1130,4.36e+00,3.24e+00,
1131,4.48e+00,3.32e+00,
1132,4.40e+00,3.28e+00,
1133,4.48e+00,3.36e+00,
1134,4.40e+00,3.28e+00,
1135,4.52e+00,3.40e+00,
1136,4.44e+00,3.40e+00,
1137,4.56e+00,3.32e+00,
1138,4.48e+00,3.36e+00,
1139,4.56e+00,3.44e+00,
1140,4.48e+00,3.40e+00,
1141,4.60e+00,3.48e+00,
1142,4.60e+00,3.48e+00,
1143,4.52e+00,3.40e+00,
1144,4.52e+00,3.44e+00,
1145,4.64e+00,3.52e+00,
1146,4.64e+00,3.48e+00,
1147,4.52e+00,3.56e+00,
1148,4.56e+00,3.52e+00,
1149,4.68e+00,3.60e+00,
1150,4.68e+00,3.60e+00,
1151,4.56e+00,3.52e+00,
1152,4.60e+00,3.56e+00,
1153,4.72e+00,3.64e+00,
1154,4.60e+00,3.60e+00,
1155,4.76e+00,3.68e+00,
1156,4.64e+00,3.68e+00,
1157,4.72e+00,3.60e+00,
1158,4.64e+00,3.64e+00,
1159,4.76e+00,3.72e+00,
1160,4.76e+00,3.68e+00,
1161,4.64e+00,3.76e+00,
1162,4.76e+00,3.72e+00,
1163,4.64e+00,3.76e+00,
1164,4.68e+00,3.76e+00,
1165,4.76e+00,3.84e+00,
1166,4.68e+00,3.76e+00,
1167,4.80e+00,3.84e+00,
1168,4.68e+00,3.80e+00,
1169,4.84e+00,3.84e+00,
1170,4.80e+00,3.88e+00,
1171,4.68e+00,3.80e+00,
1172,4.72e+00,3.84e+00,
1173,4.84e+00,3.92e+00,
1174,4.72e+00,3.88e+00,
1175,4.84e+00,3.92e+00,
1176,4.72e+00,3.88e+00,
1177,4.84e+00,3.96e+00,
1178,4.72e+00,3.92e+00,
1179,4.84e+00,3.96e+00,
1180,4.72e+00,3.92e+00,
1181,4.84e+00,4.00e+00,
1182,4.80e+00,3.96e+00,
1183,4.72e+00,4.04e+00,
1184,4.72e+00,3.96e+00,
1185,4.80e+00,4.04e+00,
1186,4.72e+00,4.00e+00,
1187,4.84e+00,4.04e+00,
1188,4.80e+00,4.00e+00,
1189,4.72e+00,4.08e+00,
1190,4.68e+00,4.00e+00,
1191,4.84e+00,4.08e+00,
1192,4.80e+00,4.04e+00,
1193,4.72e+00,4.12e+00,
1194,4.80e+00,4.04e+00,
1195,4.68e+00,4.12e+00,
1196,4.80e+00,4.08e+00,
1197,4.68e+00,4.16e+00,
1198,4.68e+00,4.08e+00,
1199,4.80e+00,4.16e+00,
